HIT ID;Assignment ID;Worker ID;Date Submitted;Answer;Status;Tweet URL;;;;;;
3XDSWAMB221KHHNOD3CKIQVNS28CQO;3N4BPTXIO91WFS4NCRIP4U18VRFUKJ;A3CFNUD7VR2E1E;6/16/18 1:44 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Thefirdaydeals/status/975905410497495041""}";;;;;;
3XEDXEGFX3XECMUDOIZ3R3HDK7J0KR;338JKRMM278LYTPH01Y1R19MW8QHAZ;A23WTODPHXZ68Y;6/16/18 5:32 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/AnimalConnected/status/976863120365948929""}";;;;;;
3XEDXEGFX3XECMUDOIZ3R3HDK7J0KR;3634BBTX0P3GQFH9HZ2E5ELST0NFI6;A3GNQDFPZALU92;6/16/18 12:47 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/AnimalConnected/status/976863120365948929""}";;;;;;
3XEDXEGFX3XECMUDOIZ3R3HDK7J0KR;3WRFBPLXRBXDO4C7UKE49DSCCAH3N8;A9WGDBDXUNLOD;6/17/18 2:12 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/AnimalConnected/status/976863120365948929""}";;;;;;
3ZG552ORAMDZO7R329HOC0L9X3A2VZ;35USIKEBNSPCLNZPDMC2GG4WM0L6NH;A104V8NZIQFN2F;6/16/18 7:44 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/978492757621780480""}";;;;;;
3ZG552ORAMDZO7R329HOC0L9X3A2VZ;3KAKFY4PGVBLA31GX41C45WVQBN3IS;A9WGDBDXUNLOD;6/17/18 2:10 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/978492757621780480""}";;;;;;
3ZG552ORAMDZO7R329HOC0L9X3A2VZ;3RXPCZQMQQKB49H6KCNQV04IDE71GW;A23WTODPHXZ68Y;6/16/18 5:24 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/978492757621780480""}";;;;;;
3ZLW647WAL4FCYPKIZBIT5TQ6JH323;32M8BPYGAUVM4FD4SJ8WNZL4UFOGI7;A1NYV6LPHCYADS;6/16/18 2:21 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976125564749778944""}";;;;;;
3ZLW647WAL4FCYPKIZBIT5TQ6JH323;3ATTHHXXWBXXQ18UHT80BLLZX6EIXX;A23WTODPHXZ68Y;6/16/18 5:23 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976125564749778944""}";;;;;;
3ZLW647WAL4FCYPKIZBIT5TQ6JH323;3OLQQLKKNTYKFC1J4638ZXFSUEJJEQ;A35ARURSRU6UAZ;6/16/18 12:27 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976125564749778944""}";;;;;;
3ZXNP4Z39RU3E3CFUHWDLI4FHLU7L1;3FTOP5WARGXLOMMPWZ4TE8DO0DH0JT;A20NITCOBY4775;6/15/18 6:17 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/jzmurdock/status/976635359340716032""}";;;;;;
3ZXNP4Z39RU3E3CFUHWDLI4FHLU7L1;3IXQG4FA2U7X2XCQ83A59VV4VD39BW;A23WTODPHXZ68Y;6/16/18 5:24 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/jzmurdock/status/976635359340716032""}";;;;;;
3ZXNP4Z39RU3E3CFUHWDLI4FHLU7L1;3PPTZCWALRTZCUWSVJ1UH8SWWFVZQE;A2TC1ZFCTOCDA5;6/15/18 10:00 PM;Q1AnsweryQ2AnsweryQ3Answery;Approved;"{""tweet_url"":""https://twitter.com/jzmurdock/status/976635359340716032""}";;;;;;
